
Running configuration LAN, run #0...
INFO;274;0.924109271471;LAN.switch1.eth[2].mac;req-52-1-resp-3;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 started.
** Event #275  t=0.924109371471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #276  t=0.924109371471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;276;0.924109371471;LAN.switch3.eth[0].mac;req-52-1-resp-3;Reception of (inet::EtherPhyFrame)req-52-1-resp-3 started.
** Event #277  t=0.924110031471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;277;0.924110031471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
** Event #278  t=0.924110131471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;278;0.924110131471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
INFO;278;0.924110131471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-4 to upper layer.
** Event #279  t=0.924110131471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #280  t=0.924110131471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;280;0.924110131471;LAN.switch0.macTable;req-52-1-resp-4;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;280;0.924110131471;LAN.switch0.relayUnit;req-52-1-resp-4;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-4 with dest address 0A-AA-00-00-00-05 to port 0
** Event #281  t=0.924110131471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;281;0.924110131471;LAN.switch0.eth[0].mac;req-52-1-resp-4;Received (inet::EtherFrameWithLLC)req-52-1-resp-4 from upper layer.
INFO;281;0.924110131471;LAN.switch0.eth[0].mac;req-52-1-resp-4;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 started.
** Event #282  t=0.924110231471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #283  t=0.924110231471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;283;0.924110231471;LAN.switch1.eth[0].mac;req-52-1-resp-4;Reception of (inet::EtherPhyFrame)req-52-1-resp-4 started.
** Event #284  t=0.924110991471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;284;0.924110991471;LAN.hostA.mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 started.
** Event #285  t=0.924111091471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #286  t=0.924111091471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;286;0.924111091471;LAN.switch0.eth[1].mac;req-52-1-resp-5;Reception of (inet::EtherPhyFrame)req-52-1-resp-5 started.
** Event #287  t=0.924228751471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
INFO;287;0.924228751471;LAN.hostA.mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
** Event #288  t=0.924228851471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
INFO;288;0.924228851471;LAN.switch0.eth[1].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
INFO;288;0.924228851471;LAN.switch0.eth[1].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-5 to upper layer.
** Event #289  t=0.924228851471  92% completed   LAN.switch0.relayUnit (MACRelayUnit, id=62)
INFO;289;0.924228851471;LAN.switch0.macTable;req-52-1-resp-5;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port1
INFO;289;0.924228851471;LAN.switch0.relayUnit;req-52-1-resp-5;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-5 with dest address 0A-AA-00-00-00-05 to port 0
** Event #290  t=0.924228851471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;290;0.924228851471;LAN.switch0.eth[0].mac;req-52-1-resp-5;Received (inet::EtherFrameWithLLC)req-52-1-resp-5 from upper layer.
** Event #291  t=0.924229631471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;291;0.924229631471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
** Event #292  t=0.924229711471  92% completed   LAN.hostA.mac (EtherMAC, id=39)
** Event #293  t=0.924229731471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;293;0.924229731471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-1 successfully completed.
INFO;293;0.924229731471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-1 to upper layer.
** Event #294  t=0.924229731471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;294;0.924229731471;LAN.hostE.llc;req-52-1-resp-1;Decapsulating frame `req-52-1-resp-1', passing up contained packet `req-52-1-resp-1' to higher layer 0
** Event #295  t=0.924229731471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;295;0.924229731471;LAN.hostE.cli;req-52-1-resp-1;Received packet `req-52-1-resp-1'
** Event #296  t=0.924229811471  92% completed   LAN.switch0.eth[1].mac (EtherMAC, id=71)
** Event #297  t=0.924230491471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;297;0.924230491471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
** Event #298  t=0.924230591471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;298;0.924230591471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
INFO;298;0.924230591471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-2 to upper layer.
** Event #299  t=0.924230591471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #300  t=0.924230591471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;300;0.924230591471;LAN.switch4.macTable;req-52-1-resp-2;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;300;0.924230591471;LAN.switch4.relayUnit;req-52-1-resp-2;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-2 with dest address 0A-AA-00-00-00-05 to port 2
** Event #301  t=0.924230591471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;301;0.924230591471;LAN.switch4.eth[2].mac;req-52-1-resp-2;Received (inet::EtherFrameWithLLC)req-52-1-resp-2 from upper layer.
INFO;301;0.924230591471;LAN.switch4.eth[2].mac;req-52-1-resp-2;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 started.
** Event #302  t=0.924230691471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #303  t=0.924230691471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;303;0.924230691471;LAN.hostE.mac;req-52-1-resp-2;Reception of (inet::EtherPhyFrame)req-52-1-resp-2 started.
** Event #304  t=0.924231351471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;304;0.924231351471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
** Event #305  t=0.924231451471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;305;0.924231451471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
INFO;305;0.924231451471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-3 to upper layer.
** Event #306  t=0.924231451471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #307  t=0.924231451471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;307;0.924231451471;LAN.switch3.macTable;req-52-1-resp-3;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;307;0.924231451471;LAN.switch3.relayUnit;req-52-1-resp-3;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-3 with dest address 0A-AA-00-00-00-05 to port 1
** Event #308  t=0.924231451471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;308;0.924231451471;LAN.switch3.eth[1].mac;req-52-1-resp-3;Received (inet::EtherFrameWithLLC)req-52-1-resp-3 from upper layer.
INFO;308;0.924231451471;LAN.switch3.eth[1].mac;req-52-1-resp-3;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 started.
** Event #309  t=0.924231551471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #310  t=0.924231551471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;310;0.924231551471;LAN.switch4.eth[0].mac;req-52-1-resp-3;Reception of (inet::EtherPhyFrame)req-52-1-resp-3 started.
** Event #311  t=0.924232211471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;311;0.924232211471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
** Event #312  t=0.924232311471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;312;0.924232311471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
INFO;312;0.924232311471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-4 to upper layer.
** Event #313  t=0.924232311471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #314  t=0.924232311471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;314;0.924232311471;LAN.switch1.macTable;req-52-1-resp-4;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;314;0.924232311471;LAN.switch1.relayUnit;req-52-1-resp-4;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-4 with dest address 0A-AA-00-00-00-05 to port 2
** Event #315  t=0.924232311471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;315;0.924232311471;LAN.switch1.eth[2].mac;req-52-1-resp-4;Received (inet::EtherFrameWithLLC)req-52-1-resp-4 from upper layer.
INFO;315;0.924232311471;LAN.switch1.eth[2].mac;req-52-1-resp-4;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 started.
** Event #316  t=0.924232411471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #317  t=0.924232411471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;317;0.924232411471;LAN.switch3.eth[0].mac;req-52-1-resp-4;Reception of (inet::EtherPhyFrame)req-52-1-resp-4 started.
** Event #318  t=0.924233171471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;318;0.924233171471;LAN.switch0.eth[0].mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 started.
** Event #319  t=0.924233271471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #320  t=0.924233271471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;320;0.924233271471;LAN.switch1.eth[0].mac;req-52-1-resp-5;Reception of (inet::EtherPhyFrame)req-52-1-resp-5 started.
** Event #321  t=0.924350931471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
INFO;321;0.924350931471;LAN.switch0.eth[0].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
** Event #322  t=0.924351031471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
INFO;322;0.924351031471;LAN.switch1.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
INFO;322;0.924351031471;LAN.switch1.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-5 to upper layer.
** Event #323  t=0.924351031471  92% completed   LAN.switch1.relayUnit (MACRelayUnit, id=79)
INFO;323;0.924351031471;LAN.switch1.macTable;req-52-1-resp-5;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;323;0.924351031471;LAN.switch1.relayUnit;req-52-1-resp-5;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-5 with dest address 0A-AA-00-00-00-05 to port 2
** Event #324  t=0.924351031471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;324;0.924351031471;LAN.switch1.eth[2].mac;req-52-1-resp-5;Received (inet::EtherFrameWithLLC)req-52-1-resp-5 from upper layer.
** Event #325  t=0.924351891471  92% completed   LAN.switch0.eth[0].mac (EtherMAC, id=65)
** Event #326  t=0.924351991471  92% completed   LAN.switch1.eth[0].mac (EtherMAC, id=84)
** Event #327  t=0.924352671471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;327;0.924352671471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
** Event #328  t=0.924352771471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;328;0.924352771471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-2 successfully completed.
INFO;328;0.924352771471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-2 to upper layer.
** Event #329  t=0.924352771471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;329;0.924352771471;LAN.hostE.llc;req-52-1-resp-2;Decapsulating frame `req-52-1-resp-2', passing up contained packet `req-52-1-resp-2' to higher layer 0
** Event #330  t=0.924352771471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;330;0.924352771471;LAN.hostE.cli;req-52-1-resp-2;Received packet `req-52-1-resp-2'
** Event #331  t=0.924353531471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;331;0.924353531471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
** Event #332  t=0.924353631471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;332;0.924353631471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
INFO;332;0.924353631471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-3 to upper layer.
** Event #333  t=0.924353631471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #334  t=0.924353631471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;334;0.924353631471;LAN.switch4.macTable;req-52-1-resp-3;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;334;0.924353631471;LAN.switch4.relayUnit;req-52-1-resp-3;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-3 with dest address 0A-AA-00-00-00-05 to port 2
** Event #335  t=0.924353631471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;335;0.924353631471;LAN.switch4.eth[2].mac;req-52-1-resp-3;Received (inet::EtherFrameWithLLC)req-52-1-resp-3 from upper layer.
INFO;335;0.924353631471;LAN.switch4.eth[2].mac;req-52-1-resp-3;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 started.
** Event #336  t=0.924353731471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #337  t=0.924353731471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;337;0.924353731471;LAN.hostE.mac;req-52-1-resp-3;Reception of (inet::EtherPhyFrame)req-52-1-resp-3 started.
** Event #338  t=0.924354391471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;338;0.924354391471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
** Event #339  t=0.924354491471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;339;0.924354491471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
INFO;339;0.924354491471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-4 to upper layer.
** Event #340  t=0.924354491471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #341  t=0.924354491471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;341;0.924354491471;LAN.switch3.macTable;req-52-1-resp-4;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;341;0.924354491471;LAN.switch3.relayUnit;req-52-1-resp-4;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-4 with dest address 0A-AA-00-00-00-05 to port 1
** Event #342  t=0.924354491471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;342;0.924354491471;LAN.switch3.eth[1].mac;req-52-1-resp-4;Received (inet::EtherFrameWithLLC)req-52-1-resp-4 from upper layer.
INFO;342;0.924354491471;LAN.switch3.eth[1].mac;req-52-1-resp-4;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 started.
** Event #343  t=0.924354591471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #344  t=0.924354591471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;344;0.924354591471;LAN.switch4.eth[0].mac;req-52-1-resp-4;Reception of (inet::EtherPhyFrame)req-52-1-resp-4 started.
** Event #345  t=0.924355351471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;345;0.924355351471;LAN.switch1.eth[2].mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 started.
** Event #346  t=0.924355451471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #347  t=0.924355451471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;347;0.924355451471;LAN.switch3.eth[0].mac;req-52-1-resp-5;Reception of (inet::EtherPhyFrame)req-52-1-resp-5 started.
** Event #348  t=0.924473111471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
INFO;348;0.924473111471;LAN.switch1.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
** Event #349  t=0.924473211471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
INFO;349;0.924473211471;LAN.switch3.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
INFO;349;0.924473211471;LAN.switch3.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-5 to upper layer.
** Event #350  t=0.924473211471  92% completed   LAN.switch3.relayUnit (MACRelayUnit, id=127)
INFO;350;0.924473211471;LAN.switch3.macTable;req-52-1-resp-5;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;350;0.924473211471;LAN.switch3.relayUnit;req-52-1-resp-5;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-5 with dest address 0A-AA-00-00-00-05 to port 1
** Event #351  t=0.924473211471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;351;0.924473211471;LAN.switch3.eth[1].mac;req-52-1-resp-5;Received (inet::EtherFrameWithLLC)req-52-1-resp-5 from upper layer.
** Event #352  t=0.924474071471  92% completed   LAN.switch1.eth[2].mac (EtherMAC, id=96)
** Event #353  t=0.924474171471  92% completed   LAN.switch3.eth[0].mac (EtherMAC, id=131)
** Event #354  t=0.924475711471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;354;0.924475711471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
** Event #355  t=0.924475811471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;355;0.924475811471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-3 successfully completed.
INFO;355;0.924475811471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-3 to upper layer.
** Event #356  t=0.924475811471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;356;0.924475811471;LAN.hostE.llc;req-52-1-resp-3;Decapsulating frame `req-52-1-resp-3', passing up contained packet `req-52-1-resp-3' to higher layer 0
** Event #357  t=0.924475811471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;357;0.924475811471;LAN.hostE.cli;req-52-1-resp-3;Received packet `req-52-1-resp-3'
** Event #358  t=0.924476571471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;358;0.924476571471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
** Event #359  t=0.924476671471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;359;0.924476671471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
INFO;359;0.924476671471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-4 to upper layer.
** Event #360  t=0.924476671471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #361  t=0.924476671471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;361;0.924476671471;LAN.switch4.macTable;req-52-1-resp-4;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;361;0.924476671471;LAN.switch4.relayUnit;req-52-1-resp-4;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-4 with dest address 0A-AA-00-00-00-05 to port 2
** Event #362  t=0.924476671471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;362;0.924476671471;LAN.switch4.eth[2].mac;req-52-1-resp-4;Received (inet::EtherFrameWithLLC)req-52-1-resp-4 from upper layer.
INFO;362;0.924476671471;LAN.switch4.eth[2].mac;req-52-1-resp-4;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 started.
** Event #363  t=0.924476771471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #364  t=0.924476771471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;364;0.924476771471;LAN.hostE.mac;req-52-1-resp-4;Reception of (inet::EtherPhyFrame)req-52-1-resp-4 started.
** Event #365  t=0.924477531471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;365;0.924477531471;LAN.switch3.eth[1].mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 started.
** Event #366  t=0.924477631471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #367  t=0.924477631471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;367;0.924477631471;LAN.switch4.eth[0].mac;req-52-1-resp-5;Reception of (inet::EtherPhyFrame)req-52-1-resp-5 started.
** Event #368  t=0.924595291471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
INFO;368;0.924595291471;LAN.switch3.eth[1].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
** Event #369  t=0.924595391471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
INFO;369;0.924595391471;LAN.switch4.eth[0].mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
INFO;369;0.924595391471;LAN.switch4.eth[0].mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-5 to upper layer.
** Event #370  t=0.924595391471  92% completed   LAN.switch4.relayUnit (MACRelayUnit, id=151)
INFO;370;0.924595391471;LAN.switch4.macTable;req-52-1-resp-5;Updating entry in Address Table: 0A-AA-00-00-00-01 --> port0
INFO;370;0.924595391471;LAN.switch4.relayUnit;req-52-1-resp-5;Sending frame (inet::EtherFrameWithLLC)req-52-1-resp-5 with dest address 0A-AA-00-00-00-05 to port 2
** Event #371  t=0.924595391471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;371;0.924595391471;LAN.switch4.eth[2].mac;req-52-1-resp-5;Received (inet::EtherFrameWithLLC)req-52-1-resp-5 from upper layer.
** Event #372  t=0.924596251471  92% completed   LAN.switch3.eth[1].mac (EtherMAC, id=137)
** Event #373  t=0.924596351471  92% completed   LAN.switch4.eth[0].mac (EtherMAC, id=155)
** Event #374  t=0.924598751471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;374;0.924598751471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
** Event #375  t=0.924598851471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;375;0.924598851471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-4 successfully completed.
INFO;375;0.924598851471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-4 to upper layer.
** Event #376  t=0.924598851471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;376;0.924598851471;LAN.hostE.llc;req-52-1-resp-4;Decapsulating frame `req-52-1-resp-4', passing up contained packet `req-52-1-resp-4' to higher layer 0
** Event #377  t=0.924598851471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;377;0.924598851471;LAN.hostE.cli;req-52-1-resp-4;Received packet `req-52-1-resp-4'
** Event #378  t=0.924599711471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;378;0.924599711471;LAN.switch4.eth[2].mac;EndIFG;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 started.
** Event #379  t=0.924599811471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #380  t=0.924599811471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;380;0.924599811471;LAN.hostE.mac;req-52-1-resp-5;Reception of (inet::EtherPhyFrame)req-52-1-resp-5 started.
** Event #381  t=0.924717471471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
INFO;381;0.924717471471;LAN.switch4.eth[2].mac;EndTransmission;Transmission of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
** Event #382  t=0.924717571471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
INFO;382;0.924717571471;LAN.hostE.mac;EndReception;Reception of (inet::EtherFrameWithLLC)req-52-1-resp-5 successfully completed.
INFO;382;0.924717571471;LAN.hostE.mac;EndReception;Sending (inet::EtherFrameWithLLC)req-52-1-resp-5 to upper layer.
** Event #383  t=0.924717571471  92% completed   LAN.hostE.llc (EtherLLC, id=54)
INFO;383;0.924717571471;LAN.hostE.llc;req-52-1-resp-5;Decapsulating frame `req-52-1-resp-5', passing up contained packet `req-52-1-resp-5' to higher layer 0
** Event #384  t=0.924717571471  92% completed   LAN.hostE.cli (EtherAppCli, id=52)
INFO;384;0.924717571471;LAN.hostE.cli;req-52-1-resp-5;Received packet `req-52-1-resp-5'
** Event #385  t=0.924718431471  92% completed   LAN.switch4.eth[2].mac (EtherMAC, id=167)
** Event #386  t=0.924718531471  92% completed   LAN.hostE.mac (EtherMAC, id=55)
** Event #387  t=1  100% completed   

<!> Simulation time limit reached -- at t=1s, event #387

Calling finish() at end of Run #0...
